claim_id,customer_id,claim_date,claim_amount,approval_status,region,processing_time_days,risk_category,insurance_type
1001,257,2022-05-16,49010.1,Approved,North,15,High,Home
1002,212,2024-01-11,8917.52,Approved,South,28,Low,Auto
1003,340,2023-08-08,22649.94,Rejected,West,10,Low,Auto
1004,325,2023-08-14,35577.7,Rejected,East,7,Low,Auto
1005,314,2023-04-30,28484.44,Rejected,West,13,Low,Auto
1006,271,2022-09-06,6481.82,Rejected,North,28,High,Health
1007,252,2024-03-14,47307.5,Pending,North,16,Low,Home
1008,479,2023-04-30,34859.96,Pending,North,4,Medium,Health
1009,244,2024-04-06,8303.66,Approved,North,8,Medium,Home
1010,416,2023-02-21,2765.38,Pending,South,13,Medium,Life
1011,216,2022-07-14,19091.58,Approved,North,19,Low,Auto
1012,215,2022-04-07,28073.73,Rejected,North,12,Medium,Home
1013,247,2022-04-10,22059.55,Approved,West,19,Low,Life
1014,311,2023-11-06,3049.61,Approved,East,10,Low,Life
1015,319,2023-03-18,18867.92,Rejected,West,23,Medium,Health
1016,458,2022-12-29,46721.31,Approved,West,10,Low,Health
1017,213,2023-03-10,48637.62,Approved,South,1,Medium,Health
1018,487,2023-02-25,2954.85,Approved,South,27,Low,Home
1019,301,2023-04-24,18532.65,Approved,South,22,Low,Life
1020,479,2024-01-17,34421.27,Approved,South,13,High,Home
1021,414,2022-02-25,33679.74,Rejected,South,9,Low,Health
1022,312,2023-11-21,18330.25,Approved,East,1,Low,Life
1023,429,2023-11-01,28434.29,Pending,South,19,High,Auto
1024,342,2023-10-24,43860.92,Approved,East,28,Low,Life
1025,203,2022-04-11,48718.01,Rejected,West,22,High,Life
1026,281,2022-03-04,37724.4,Approved,East,25,Low,Auto
1027,416,2023-02-17,46362.43,Rejected,East,24,Low,Life
1028,374,2024-01-16,12600.13,Approved,North,2,Low,Home
1029,342,2022-12-14,8962.59,Pending,North,30,Low,Home
1030,279,2024-03-30,40194.46,Approved,East,20,Medium,Home
1031,310,2022-04-22,9675.57,Approved,West,24,Low,Life
1032,372,2022-09-12,21202.43,Pending,East,16,Low,Home
1033,252,2022-07-16,9788.67,Approved,North,27,Medium,Health
1034,247,2022-07-14,46299.88,Approved,West,29,Low,Health
1035,394,2023-07-04,39336.94,Approved,West,29,Low,Auto
1036,249,2023-04-05,21173.95,Rejected,East,10,Low,Auto
1037,383,2022-05-24,33825.45,Rejected,West,25,Low,Auto
1038,376,2023-03-09,37017.82,Approved,North,26,Medium,Health
1039,335,2022-07-07,13160.19,Approved,East,8,Medium,Home
1040,222,2022-10-13,8800.69,Approved,South,20,Medium,Auto
1041,435,2023-04-19,35362.63,Pending,South,26,Low,Auto
1042,474,2022-09-13,19744.54,Approved,West,12,Medium,Health
1043,263,2022-03-19,2897.51,Approved,South,8,Medium,Life
1044,393,2023-03-30,24063.81,Approved,West,21,Low,Health
1045,240,2024-04-07,10779.07,Rejected,West,7,Medium,Life
1046,482,2023-07-18,46004.14,Pending,South,20,High,Life
1047,350,2022-04-11,18133.26,Rejected,South,9,Low,Home
1048,385,2022-02-21,41206.28,Rejected,South,22,Medium,Home
1049,495,2023-10-30,43694.83,Approved,North,25,High,Auto
1050,298,2023-07-08,11923.25,Approved,North,24,Medium,Home
1051,235,2022-01-16,33341.63,Approved,South,25,Low,Life
1052,223,2022-04-06,20524.83,Pending,South,22,High,Life
1053,316,2024-02-11,14651.55,Approved,East,22,Low,Auto
1054,348,2022-08-31,4401.62,Pending,South,27,Low,Life
1055,240,2022-06-20,38893.01,Approved,West,5,Low,Home
1056,319,2023-02-21,18206.16,Pending,North,21,Medium,Auto
1057,251,2023-05-13,25960.88,Approved,North,4,Low,Auto
1058,394,2023-05-08,34296.39,Approved,South,29,High,Health
1059,342,2022-08-07,42339.4,Rejected,North,21,Low,Health
1060,432,2023-02-15,17226.34,Approved,West,21,Low,Health
1061,386,2022-03-02,2352.43,Rejected,West,2,Medium,Life
1062,283,2022-06-18,43974.88,Approved,West,10,Low,Auto
1063,389,2023-01-24,13799.54,Rejected,North,26,Low,Home
1064,381,2022-01-03,29448.9,Rejected,West,15,Medium,Home
1065,307,2023-02-04,49193.98,Rejected,South,2,Medium,Health
1066,336,2022-09-29,2874.6,Approved,North,19,Low,Health
1067,236,2024-03-13,30231.99,Approved,East,12,High,Auto
1068,287,2024-03-14,17938.67,Approved,East,24,Medium,Auto
1069,473,2023-04-11,39534.98,Rejected,South,5,Low,Home
1070,325,2022-10-20,22383.3,Approved,South,3,Medium,Health
1071,283,2023-03-10,49227.56,Rejected,North,30,Low,Auto
1072,436,2023-12-15,6666.64,Approved,South,10,Medium,Auto
1073,394,2024-01-19,45075.73,Approved,North,11,High,Auto
1074,338,2024-03-13,10313.86,Approved,South,24,Medium,Auto
1075,485,2023-07-24,3174.94,Approved,West,14,Medium,Home
1076,312,2023-11-09,22366.82,Approved,South,6,Medium,Life
1077,366,2024-01-06,26476.1,Rejected,North,7,Low,Home
